Entity,Code,Year,Renewables (% electricity)
Ecuador,ECU,2001,65.17691
Ecuador,ECU,2002,64.50217
Ecuador,ECU,2003,63.425514
Ecuador,ECU,2004,58.944954
Ecuador,ECU,2005,61.019737
Ecuador,ECU,2006,58.357986
Ecuador,ECU,2007,59.891438
Ecuador,ECU,2008,68.017525
Ecuador,ECU,2009,59.54241
Ecuador,ECU,2010,54.65673
Ecuador,ECU,2011,62.927567
Ecuador,ECU,2012,62.415195
Ecuador,ECU,2013,57.531193
Ecuador,ECU,2014,58.763325
Ecuador,ECU,2015,61.53846
Ecuador,ECU,2016,66.43331
Ecuador,ECU,2017,77.54222
Ecuador,ECU,2018,76.817085
Ecuador,ECU,2019,81.45511
Ecuador,ECU,2020,82.55033
Ecuador,ECU,2021,83.54978

Paraguay,PRY,2000,99.98112
Paraguay,PRY,2001,99.977715
Paraguay,PRY,2002,99.97905
Paraguay,PRY,2003,99.96099
Paraguay,PRY,2004,100
Paraguay,PRY,2005,100
Paraguay,PRY,2006,100
Paraguay,PRY,2007,100
Paraguay,PRY,2008,100
Paraguay,PRY,2009,100
Paraguay,PRY,2010,100
Paraguay,PRY,2011,100
Paraguay,PRY,2012,100
Paraguay,PRY,2013,99.933235
Paraguay,PRY,2014,99.9271
Paraguay,PRY,2015,99.92772
Paraguay,PRY,2016,100
Paraguay,PRY,2017,100
Paraguay,PRY,2018,100
Paraguay,PRY,2019,99.857315
Paraguay,PRY,2020,99.849464
Paraguay,PRY,2021,99.82509
Peru,PER,1985,78.86219
Peru,PER,1986,78.88477
Peru,PER,1987,78.63773
Peru,PER,1988,77.9147
Peru,PER,1989,77.5989
Peru,PER,1990,76.80331
Peru,PER,1991,80.27206
Peru,PER,1992,74.8514
Peru,PER,1993,80.416
Peru,PER,1994,81.09164
Peru,PER,1995,77.48533
Peru,PER,1996,77.90021
Peru,PER,1997,74.46556
Peru,PER,1998,74.98883
Peru,PER,1999,77.063034
Peru,PER,2000,82.241554
Peru,PER,2001,85.60235
Peru,PER,2002,83.04771
Peru,PER,2003,81.992
Peru,PER,2004,73.249466
Peru,PER,2005,71.11286
Peru,PER,2006,73.29843
Peru,PER,2007,66.64379
Peru,PER,2008,59.575134
Peru,PER,2009,61.88822
Peru,PER,2010,58.430576
Peru,PER,2011,57.771263
Peru,PER,2012,56.428947
Peru,PER,2013,54.765903
Peru,PER,2014,52.933056
Peru,PER,2015,53.676468
Peru,PER,2016,51.966293
Peru,PER,2017,58.7114
Peru,PER,2018,60.83775
Peru,PER,2019,60.802685
Peru,PER,2020,63.80159
Peru,PER,2021,60.61232

Uruguay,URY,2000,93.45795
Uruguay,URY,2001,99.344986
Uruguay,URY,2002,99.26392
Uruguay,URY,2003,99.06213
Uruguay,URY,2004,82.52595
Uruguay,URY,2005,88.09524
Uruguay,URY,2006,65.81353
Uruguay,URY,2007,89.547424
Uruguay,URY,2008,64.588234
Uruguay,URY,2009,69.51081
Uruguay,URY,2010,84.14855
Uruguay,URY,2011,73.09547
Uruguay,URY,2012,63.559322
Uruguay,URY,2013,82.111694
Uruguay,URY,2014,87.15953
Uruguay,URY,2015,85.88235
Uruguay,URY,2016,90.11628
Uruguay,URY,2017,90.73684
Uruguay,URY,2018,90.62715
Uruguay,URY,2019,88.2793
Uruguay,URY,2020,82.28782
Uruguay,URY,2021,78.06574

Venezuela,VEN,1985,47.89173
Venezuela,VEN,1986,50.205544
Venezuela,VEN,1987,56.97739
Venezuela,VEN,1988,58.722633
Venezuela,VEN,1989,60.16314
Venezuela,VEN,1990,62.343864
Venezuela,VEN,1991,70.3254
Venezuela,VEN,1992,70.093414
Venezuela,VEN,1993,68.429855
Venezuela,VEN,1994,72.00685
Venezuela,VEN,1995,70.05147
Venezuela,VEN,1996,71.2375
Venezuela,VEN,1997,73.358444
Venezuela,VEN,1998,71.59473
Venezuela,VEN,1999,75.2001
Venezuela,VEN,2000,74.723694
Venezuela,VEN,2001,68.212906
Venezuela,VEN,2002,68.020775
Venezuela,VEN,2003,67.133415
Venezuela,VEN,2004,72.1027
Venezuela,VEN,2005,75.41177
Venezuela,VEN,2006,74.865616
Venezuela,VEN,2007,73.52468
Venezuela,VEN,2008,73.80666
Venezuela,VEN,2009,72.92203
Venezuela,VEN,2010,68.61347
Venezuela,VEN,2011,71.98853
Venezuela,VEN,2012,68.55118
Venezuela,VEN,2013,68.977005
Venezuela,VEN,2014,63.51769
Venezuela,VEN,2015,62.29027
Venezuela,VEN,2016,59.6389
Venezuela,VEN,2017,59.885387
Venezuela,VEN,2018,59.884857
Venezuela,VEN,2019,59.89163
Venezuela,VEN,2020,66.4438
Venezuela,VEN,2021,64.48549
